Q,omega,I,dI,Tr,Ki,Kf,Im,I-Im,S,dS
0.5,-10.495,0.0031800000000000005,0.0007887965517166007,0.85,5.345548621431332,5.8,0.001527905410269491,0.0019224420294777522,0.002431604149560009,0.001082530985252
0.5,-9.9807,0.0036799999999999997,0.0007533923280734945,0.85,5.368715132031321,5.8,0.0015835955265084507,0.002392029827993126,0.0030382919247194605,0.0010338123948676733
0.5,-9.4902,0.0038599999999999997,0.0006832276341015488,0.85,5.390716825075825,5.8,0.0016389025945727712,0.002514162893092701,0.0032094905082427584,0.000938403419611146
0.5,-8.9934,0.00327,0.0006040695324215583,0.85,5.412909949485062,5.8,0.0016965082331180774,0.0018073372357695512,0.002320654688590714,0.0008311041472814886
0.5,-8.4901,0.00333,0.0006025777958073131,0.85,5.43530103972051,5.8,0.001755069399785301,0.0017983676332061875,0.0023143607162666702,0.0008275039710049704
0.5,-7.9804,0.0048,0.0006318227599572526,0.85,5.457883237986026,5.8,0.0018148271994136115,0.003286051435409114,0.0042552896015314225,0.0008694683638339051
0.5,-7.4965,0.0050799999999999994,0.0005134199061197374,0.85,5.479236247739681,5.8,0.0018746804508941962,0.003502711336538699,0.004553235412979365,0.0007064743966918936
0.5,-6.9738,0.00477,0.0006838859554048467,0.85,5.502208282298462,5.8,0.0019462207882375055,0.003081942192979729,0.004023323104320841,0.0009410984863764909
0.5,-6.4775,0.004869999999999999,0.000604400529450463,0.85,5.523931652749835,5.8,0.0020219383423524754,0.003091448602965545,0.004052579350397589,0.0008319055657638715
0.5,-5.9751,0.00511,0.0006402343321003646,0.85,5.545835357841605,5.8,0.002106560260907556,0.0032376301247830272,0.0042600487533743965,0.0008810231443746849
0.5,-5.5006,0.0069299999999999995,0.0005967411499134277,0.85,5.566443532064787,5.8,0.0021956037636731785,0.005025164715961545,0.006638278501495265,0.0008213747342225808
0.5,-4.986,0.00703,0.000740337760755184,0.85,5.588707407518683,5.8,0.002307149200807204,0.004988634426216339,0.006605578121652508,0.0010173623823800978
0.5,-4.5,0.00679,0.0006809552114493287,0.85,5.609652788766719,5.8,0.0024340109635682364,0.004586387888721179,0.006100908966545151,0.0009365572348196936
0.5,-3.9729,0.007030000000000001,0.0007667463726683029,0.85,5.632281426494318,5.8,0.002611132460897309,0.0046282074996733084,0.006182678344770035,0.0010547734944065315
0.5,-3.4749,0.0077599999999999995,0.0008994442728707543,0.85,5.653577579356471,5.8,0.0028453981408956,0.005115578668610413,0.006861056301184681,0.0012375852189446934
0.5,-2.9711,0.0096,0.0009370165420097983,0.85,5.675040442814105,5.8,0.003206386538970009,0.006604997284823453,0.008888638796210544,0.0012887506744301014
0.5,-2.4979,0.015049999999999997,0.0010670051546267244,0.85,5.695126021374836,5.8,0.003751008116465762,0.011576132963886956,0.015691984640323772,0.0014730094748781225
0.5,-1.9825,0.02727,0.0014484819639885062,0.85,5.716922545174349,5.8,0.004723322385394773,0.02294296113518709,0.03121279864141453,0.001999226585690439
0.5,-1.4984,0.059609999999999996,0.0020748252938500625,0.85,5.737319960645979,5.8,0.00608185598694978,0.05417938138023942,0.07380241502778098,0.0028571759666645435
0.5,-0.971,0.13184,0.0031004515800121765,0.85,5.759459590440239,5.8,0.007861864601066094,0.12490614739596755,0.17111258686173803,0.004277296487840835
0.5,-0.4756,0.20931,0.003765780131659309,0.85,5.780178659631022,5.8,0.00922718356962253,0.20080058053369249,0.27566497565576176,0.005187502485069965
